stem_length,bud_width,habitats_number,popularity
5.2952,3.6668,1.595,0.4347
4.5459,3.1944,1.3415,0.1866
5.1109,3.5996,1.4847,0.0927
5.0122,3.5478,1.3439,0.0721
4.5703,3.1595,1.5584,0.185
5.2402,3.6546,1.4422,0.2855
4.9336,3.0126,1.3786,-0.0016
4.9956,3.3811,1.3311,0.1474
4.9887,3.4113,1.4459,0.2015
5.2688,3.8914,1.5768,0.3479
4.9292,3.3789,1.4447,0.2156
5.3285,3.5278,1.7764,0.1675
4.5841,3.0737,1.4004,0.219
5.0046,3.243,1.311,0.4272
4.6244,3.1688,1.2401,0.154
4.5012,2.9333,1.4352,0.2163
5.2366,3.6328,1.7025,0.3886
5.6944,4.1285,1.6046,0.2091
5.1346,3.1848,1.5291,0.0198
4.8295,3.2263,1.4781,0.3171
5.0768,3.2411,1.508,0.1995
4.9646,3.4157,1.3158,0.4011
5.4614,3.8454,1.4357,0.1733
5.1954,3.5008,1.541,0.2565
5.07,3.8447,1.7902,0.1639
5.4013,3.9385,1.6727,0.2471
5.6011,4.2277,1.7094,0.3409
5.1132,3.7619,1.595,0.2336
